***************************
**** ECE 5362, Au 2018 ****
**** Machine Problem 4 ****
****** Charlie Keller *****
******* Agnibh Dey ********
***************************
*** Start fetch cycle ***
 st=0	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1	rt='[[mar]]-> mdr'	read
 st=2	rt='[mdr] -> ir'	omdr iir
 st=3	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=4	rt='[q] -> pc'		oq wac=1 wn=3
	cond='ir158'	value=0 nst=6
 st=71 rt='[t1] -1 -> q'		oa comp oadder newc newv
 st=72 rt='[q] -> RX and t2 and mar'	oq wac=3 wn=0 it2 imar newz newn   
***Effective address put in T2***
 st=73 rt='[[MAR]] -> MDR'	read
 st=74 rt='[MDR] -> t3'	omdr it3 newz newn  
***Destination Operand put in T3***
	nst=100

***All single operand instructions using index addressing mode are sent here***
 st=80	rt='[pc]-> mar'		imar rac=1 rn=3
 st=81	rt='[[mar]]-> mdr'	read
 st=82	rt='[pc]+1 -> q'		rac=1 rn=3 ib p1 oadder
 st=83	rt='[q] -> pc'		oq wac=1 wn=3
*** n is sitting in mdr here***
 st=84 	rt='[RX] -> t1'		rac=3 rn=0 it1 newz newn
 st=85 	rt='t1 + mdr ->q'		omdr ib oa oadder newc newv
 st=86 	rt='[q] -> t2 and mar' oq it2 imar newz newn        
***Effective address put in T2***
 st=87 	rt='[[MAR]] -> MDR'	read
 st=88 	rt='[MDR] -> t3'		omdr it3 newz newn  
***Destination Operand put in T3***
	nst=100

***All single operand instructions using absolute addressing mode are sent here***
 st=90	rt='[pc]-> mar'		imar rac=1 rn=3
 st=91	rt='[[mar]]-> mdr'	read
 st=92	rt='[pc]+1 -> q'		rac=1 rn=3 ib p1 oadder
 st=93	rt='[q] -> pc'		oq wac=1 wn=3 
*** n is sitting in mdr here***
 st=94 rt='[mdr] -> t2 and mar' omdr it2 imar newz newn     
***Effective address put in T2***
 st=95 rt='[[MAR]] -> MDR'	read
 st=96 rt='[MDR] -> t3'	omdr it3 newz newn  
***Destination Operand put in T3***
	nst=100





***Will need to jump back to here after T2 and T3 are set in the previous jumps***
 st=100
	cond='ir118'	value=1 nst=101
	cond='ir118'	value=2 nst=110    
*****might need to change nst values for these 3*****
	cond='ir118'	value=3 nst=120     
**** these condition codes decide if its INC DEC NEG ***
	cond='ir118'	value=4 nst=130
	cond='ir118'	value=5 nst=135    
*****might need to change nst values for these 3*****
	cond='ir118'	value=6 nst=157     
**** these condition codes decide if its INC DEC NEG ***
	cond='ir118'	value=7 nst=220
	cond='ir118'	value=8 nst=230




***All CLR operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=101 rt='[t3] -> t1'		ot3 it1 newz newn
 st=102 rt='[t1] + Comp[t3] -> q'	ot3 ib comp p1 oadder oa clrc clrv
 st=103 rt='[q] -> MDR'		oq imdr newz newn
 st=104 rt='[t2] -> MAR'		ot2 imar 
 st=105 rt='[MDR] -> [MAR]' 		write
	nst=0



***All INC operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=110 rt='[t3] +1 -> q'	ot3 ib p1 oadder newc newv
 st=111 rt='[q] -> MDR'		oq imdr newz newn
 st=112 rt='[t2] -> MAR'	ot2 imar 
 st=113 rt='[MDR] -> [MAR]' 	write
	nst=0

***All DEC operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=120 rt='[t3] -> t1'		ot3 it1 newz newn
 st=121 rt='t1 -1 ->q'		comp oadder oa newv newc
 st=122 rt='[q] -> MDR'		oq imdr newz newn
 st=123 rt='[t2] -> MAR'	ot2 imar 
 st=124 rt='[MDR] -> [MAR]' 	write
	nst=0

***All NEG operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=130 rt='0 -[t3] ->q'	ot3 ib comp oadder p1 newc newv
 st=131 rt='[q] -> MDR'		oq imdr newz newn
 st=132 rt='[t2] -> MAR'	ot2 imar 
 st=133 rt='[MDR] -> [MAR]' 	write
	nst=0

***All COMP operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=135 rt='Comp[t3] -> q'	ot3 ib comp oadder clrc clrv
 st=136 rt='[q] -> MDR'	oq imdr newz newn
 st=137 rt='[t2] -> MAR'	ot2 imar 
 st=138 rt='[MDR] -> [MAR]' 	write
	nst=0








***All double operand instructions using Source as register indirect addressing mode and register destination addressing mode (Destination 0) are sent here***
 st=140 rt='[S] -> t2 and MAR'  	rac=2 rn=0 it2 imar newz newn   
***Effective address put in T2***
 st=141 rt='[[MAR]] -> MDR'		read
 st=142 rt='[MDR] -> t3'		omdr it3 newz newn  
***Source Operand put in T3***
 st=143 rt='[D] -> t4' 		rac=3 rn=0 it4 newz newn   
***Destination Operand put in T4***
	nst=500            
***Sent to 500 to determine if it is ADD SUB or MOVE***

***All double operand instructions using Source as autoincrement addressing mode and register destination addressing mode (Destination 0) are sent here***
 st=150 rt='[S] -> t2 and MAR' rac=2 rn=0 it2 imar newz newn   
***Effective address put in T2***
 st=151 rt='[[MAR]] -> MDR'	read
 st=152 rt='[MDR] -> t3'	omdr it3 newz newn  
***Source Operand put in T3***
 st=153 rt='[t2] +1 -> q'	ot2 ib p1 oadder newc newv   
***Autoincrement function is done here***
 st=154 rt='[q] -> RX'		oq wac=2 wn=0 newz newn
 st=155 rt='[D] -> t4' 	rac=3 rn=0 it4 newz newn   
***Destination Operand put in T4***
	nst=500            
***Sent to 500 to determine if it is ADD SUB or MOVE***

***All JMP operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=157 rt='[t2] -> PC'	ot2 wac=1 wn=3 newz newn
	 nst=0
************************************JMP and JSR will need to be checked for if we should use t2 or t3******************************************

***All double operand instructions using Source as autodecrement addressing mode and register destination addressing mode (Destination 0) are sent here***
 st=160 rt='[S] -> t1'			rac=2 rn=0 it1 newz newn
 st=161 rt='[t1] -1 -> q'		oa comp oadder newc newv
 st=162 rt='[q] -> RX and t2 and mar'	oq wac=2 wn=0 it2 imar newz newn   
***Effective address put in T2***
 st=163 rt='[[MAR]] -> MDR'		read
 st=164 rt='[MDR] -> t3'		omdr it3 newz newn  
***Source Operand put in T3***
 st=165 rt='[D] -> t4' 		rac=3 rn=0 it4 newz newn   
***Destination Operand put in T4***
	nst=500

***All double operand instructions using Source as index addressing mode and register destination addressing mode (Destination 0) are sent here***
 st=170	rt='[pc]-> mar'		imar rac=1 rn=3
 st=171	rt='[[mar]]-> mdr'	read
 st=172	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=173	rt='[q] -> pc'		oq wac=1 wn=3
*** n is sitting in mdr here***
 st=174 rt='[S] -> t1'			rac=2 rn=0 it1 newz newn
 st=175 rt='t1 +mdr ->q'		omdr ib oa oadder newc newv
 st=176 rt='[q] -> t2 and mar'  	oq it2 imar newz newn        
***Effective address put in T2***
 st=177 rt='[[MAR]] -> MDR'		read
 st=178 rt='[MDR] -> t3'		omdr it3 newz newn  
***Source Operand put in T3***
 st=179 rt='[D] -> t4' 		rac=3 rn=0 it4 newz newn   
***Destination Operand put in T4***
	nst=500

***All double operand instructions using Source as absolute addressing mode and register destination addressing mode (Destination 0) are sent here***
 st=180	rt='[pc]-> mar'		imar rac=1 rn=3
 st=181	rt='[[mar]]-> mdr'	read
 st=182	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=183	rt='[q] -> pc'		oq wac=1 wn=3 
*** n is sitting in mdr here***
 st=184 rt='[mdr] -> t2 and mar'	omdr it2 imar newz newn     
***Effective address put in T2***
 st=185 rt='[[MAR]] -> MDR'		read
 st=186 rt='[MDR] -> t3'		omdr it3 newz newn  
***Source Operand put in T3***
 st=187 rt='[D] -> t4' 		rac=3 rn=0 it4 newz newn   
***Destination Operand put in T4***	
	nst=500


***All double operand instructions using Source as immediate addressing mode and register destination addressing mode (Destination 0) are sent here***
 st=190	rt='[pc]-> mar'		imar rac=1 rn=3
 st=191	rt='[[mar]]-> mdr'	read
 st=192	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=193	rt='[q] -> pc'		oq wac=1 wn=3 
*** n is sitting in mdr here***
 st=194 rt='[MDR] -> t3'		omdr it3 newz newn  
***Source Operand put in T3***
 st=195 rt='[D] -> t4' 		rac=3 rn=0 it4 newz newn   
***Destination Operand put in T4***	
	nst=500



 st=200
	cond='ir64'	value=0 nst=240  
****Source 0 and Destination 0***    ***Done***
	cond='ir64'	value=1 nst=250  
****Source 0 and Destination 1*** 
	cond='ir64'	value=2 nst=260 
****Source 0 and Destination 2***  
	cond='ir64'	value=3 nst=270 
****Source 0 and Destination 3***    ****Treat the destination like we did in the single operand section. Put the nonregister effective address in t2***
	cond='ir64'	value=4 nst=280 
****Source 0 and Destination 4***    ****Put the nonregister operand in t3. Put the register value in t4. Then those 3 can be sent to ns=3000 to the generic***
	cond='ir64'	value=5 nst=290 
****Source 0 and Destination 5***    ****add, sub and move***
***all done***

***All JSR operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=220 rt='[SP] -> t1'		rac=1 rn=2 it1 newz newn
 st=221 rt='[t1] -1 -> q'	oa ib comp oadder newc newv
 st=222 rt='[q] -> SP'		oq wac=1 wn=2 newz newn

 st=223 rt='[PC] -> t1'	rac=1 rn=3 it1 newz newn
 st=224 rt='[t1] -> q'		oa oadder newc newv
 st=225 rt='[q] -> mdr'		oq imdr newz newn
 st=226 rt='[SP] -> mar'	rac=1 rn=2 imar newz newn
 st=227 rt='[MDR] -> [MAR]' 	write
 st=228 rt='[t2] -> PC'		ot2 newz newn wac=1 wn=3
	 nst=0

***All TST operations happen here based on values of T2 and T3 with the exception of Register Addressing Mode***
 st=230 rt='[t3] -> t1'	ot3 it2 newz newn
 st=231 rt='[t1] -0 -> q'	oa oadder clrc clrv
	 nst=0



****Determine if we are doing ADD SUB or MOVE for case with Source 0 and Destination 0***
 st=240
	cond='ir1512'	value=1 nst=310  
***ADD sent to 310***
	cond='ir1512'	value=2 nst=320  
***SUB sent to 320***
	cond='ir1512'	value=3 nst=330  
***MOVE sent to 330***
	cond='ir1512'	value=4 nst=340  
***EXG sent to 340***
	cond='ir1512'	value=5 nst=350  
***OR sent to 350***
	cond='ir1512'	value=6 nst=360  
***AND sent to 360***
 st=241 halt

***All double operand instructions using Source 0 and register indirect addressing mode for destination (Destination 1) are sent here***
 st=250 rt='[D] -> t2 and MAR' 	rac=3 rn=0 it2 imar newz newn   
***Effective address put in T2***
 st=251 rt='[[MAR]] -> MDR'	read
 st=252 rt='[MDR] -> t3'	omdr it3 newz newn  
***Destination Operand put in T3***
 st=253 rt='[S] -> t4' 		rac=2 rn=0 it4 newz newn   
***Source Operand put in T4***
	nst=400            
***Sent to 400 to determine if it is ADD SUB or MOVE***

***All double operand instructions using Source 0 and autoincrement addressing mode for destination (Destination 2) are sent here***
 st=260 rt='[RX] -> t2 and MAR' 	rac=3 rn=0 it2 imar newz newn   
***Effective address put in T2***
 st=261 rt='[[MAR]] -> MDR'		read
 st=262 rt='[MDR] -> t3'		omdr it3 newz newn  
***Destination Operand put in T3***
 st=263 rt='[t2] +1 -> q'		ot2 ib p1 oadder newc newv   
***Autoincrement function is done here***
 st=264 rt='[q] -> RX'			oq wac=3 wn=0 newz newn
 st=265 rt='[S] -> t4' 		rac=2 rn=0 it4 newz newn   
***Source Operand put in T4***
	nst=400            
***Sent to 400 to determine if it is ADD SUB or MOVE***

***All double operand instructions using Source 0 and autodecrement addressing mode for destination (Destination 3) are sent here***
 st=270 rt='[RX] -> t1'		rac=3 rn=0 it1 newz newn
 st=271 rt='[t1] -1 -> q'		oa comp oadder newc newv
 st=272 rt='[q] -> RX and t2 and mar'	oq wac=3 wn=0 it2 imar newz newn   
***Effective address put in T2***
 st=273 rt='[[MAR]] -> MDR'		read
 st=274 rt='[MDR] -> t3'		omdr it3 newz newn  
***Destination Operand put in T3***
 st=275 rt='[S] -> t4' 		rac=2 rn=0 it4 newz newn   
***Source Operand put in T4***
	nst=400

***All double operand instructions using Source 0 and index addressing mode for destination (Destination 4) are sent here***
 st=280	rt='[pc]-> mar'		imar rac=1 rn=3
 st=281	rt='[[mar]]-> mdr'	read
 st=282	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=283	rt='[q] -> pc'		oq wac=1 wn=3
*** n is sitting in mdr here***
 st=284 rt='[RX] -> t1'		rac=3 rn=0 it1 newz newn
 st=285 rt='t1 +mdr ->q'		omdr ib oa oadder newc newv
 st=286 rt='[q] -> t2 and mar'  	oq it2 imar newz newn        
***Effective address put in T2***
 st=287 rt='[[MAR]] -> MDR'		read
 st=288 rt='[MDR] -> t3'		omdr it3 newz newn  
***Destination Operand put in T3***
 st=289 rt='[S] -> t4' 		rac=2 rn=0 it4 newz newn   
***Source Operand put in T4***
	nst=400

***All double operand instructions using Source 0 and absolute addressing mode for destination (Destination 5) are sent here***
 st=290	rt='[pc]-> mar'		imar rac=1 rn=3
 st=291	rt='[[mar]]-> mdr'	read
 st=292	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=293	rt='[q] -> pc'		oq wac=1 wn=3 
*** n is sitting in mdr here***
 st=294 rt='[mdr] -> t2 and mar'	omdr it2 imar newz newn     
***Effective address put in T2***
 st=295 rt='[[MAR]] -> MDR'		read
 st=296 rt='[MDR] -> t3'		omdr it3 newz newn  
***Destination Operand put in T3***
 st=297 rt='[S] -> t4' 		rac=2 rn=0 it4 newz newn   
***Source Operand put in T4***	
	nst=400

***ADD function for Source 0 and Destination 0****                                     **All instructions for S0 D0 implemented**
 st=310 rt='[S] -> t2 and t1' 	rac=2 rn=0 it2 it1 newz newn
 st=311 rt='[D] -> t3'		rac=3 rn=0 it3 newz newn
 st=312 rt='t1 +t3 -> q'	oa ot3 ib oadder newz newn newc newv
 st=313 rt='[q] -> D'		oq wac=3 wn=0 newz newn
	nst=0

***SUB function for Source 0 and Destination 0***
 st=320 rt='[D] -> t2 and t1' 	rac=3 rn=0 it2 it1 newz newn
 st=321 rt='[S] -> t3'		rac=2 rn=0 it3 newz newn
 st=322 rt='t1 -t3 -> q'	oa ot3 comp p1 ib oadder newv newc
 st=323
	cond='c'	value=0 nst=324
	cond='c'	value=1 nst=326
**********************************************************************This one is right****************************************************************
 st=324 rt='[c]=1'	setc 
	nst=328
 st=326 rt='[c]=0'	clrc
	nst=328
 st=328 rt='[q] -> D'		oq wac=3 wn=0 newz newn
	nst=0

***MOVE function for Source 0 and Destination 0***
 st=330 rt='[S] -> t1'	rac=2 rn=0 it1 newz newn
 st=331 rt='[t1] -> q'	oa clrc clrv oadder
 st=332 rt='[q] -> D'   oq wac=3 wn=0 newz newn
	nst=0

***EXG function for Source 0 and Destination 0***
 st=340 rt='[S] -> t2' 		rac=2 rn=0 it2
 st=341 rt='[D] -> t3'		rac=3 rn=0 it3
 st=342 rt='[t2] -> D'		wac=3 wn=0 ot2
 st=343 rt='[t3] -> S'		wac=2 wn=0 ot3
	nst=0

***OR function for Source 0 and Destination 0***
 st=350 rt='[S] -> t2' 		rac=2 rn=0 it2
 st=351 rt='[D] -> t3'		rac=3 rn=0 it3
 st=352 rt='[t2] OR [t3] -> q'	ot2 ot3 ib oadder clrc clrv
 st=353 rt='[q] -> D'	 	oq wac=3 wn=0 newz newn	
	nst=0

***AND function for Source 0 and Destination 0***
 st=360 rt='[S] -> t2' 		rac=2 rn=0 it2
 st=361 rt='[D] -> t3'		rac=3 rn=0 it3
 st=362 rt='Comp[t2] -> q'	ot2 ib comp oadder clrc clrv
 st=363 rt='[q] -> t2'		oq it2 newz newn
 st=364 rt='Comp[t3] -> q'	ot3 ib comp oadder clrc clrv
 st=365 rt='[q] -> t3'		oq it3 newz newn
 st=366 rt='[t2] OR [t3] -> q'	ot2 ot3 ib oadder clrc clrv
 st=367 rt='Comp[q] -> q'	oq ib comp oadder clrc clrv
 st=368 rt='[q] -> D'	 	oq wac=3 wn=0 newz newn	
	nst=0





***All double operand instuctions using Source 0 and a nonzero Destination are sent here to decide which instruction is being called***
 st=400
	cond='ir1512'	value=1 nst=410  
***ADD sent to 410***
	cond='ir1512'	value=2 nst=420  
***SUB sent to 420***
	cond='ir1512'	value=3 nst=430  
***MOVE sent to 430***
	cond='ir1512'	value=4 nst=440  
***EXG sent to 440***
	cond='ir1512'	value=5 nst=450  
***OR sent to 450***
	cond='ir1512'	value=6 nst=460  
***AND sent to 460***
	nst=0


***Double operand ADD implementation with Source 0 and nonzero Destination***
 st=410 rt='[t3] -> t1'		ot3 it1 newz newn
 st=411 rt='[t1] + [t4] -> q'  	oa ot4 ib oadder newc newv
 st=412 rt='[t2] -> MAR'	ot2 imar 
 st=413 rt='[q] -> MDR'		oq imdr newz newn
 st=414 rt='[MDR] -> [MAR]'	write
	nst=0

***Double operand SUB implementation with Source 0 and nonzero Destination***
 st=420 rt='[t3] -> t1'		ot3 it1 newz newn
 st=421 rt='[t1] - [t4] -> q'  	ot4 ib comp p1 oa oadder newv newz newn newc
 st=422
	cond='c'	value=0  nst=923
	cond='c'	value=1  nst=924
 st=423 rt='[c]=1'	setc
	nst=925
 st=424 rt='[c]=0'	clrc
	nst=925
 st=425 rt='[t2] -> MAR'	ot2 imar
 st=426 rt='[q] -> MDR'		oq imdr newz newn
 st=427 rt='[MDR] -> [MAR]'	write
	nst=0

***Double operand MOVE implementation with Source 0 and nonzero Destination***
 st=430 rt='[t4] -> t1'		ot4 it1 newz newn
 st=431 rt='[t1] -> q'		oa clrc clrv oadder
 st=432 rt='[t2] -> MAR'	ot2 imar
 st=433 rt='[q] -> MDR'		oq imdr newz newn
 st=434 rt='[MDR] -> [MAR]'	write
	nst=0

***Double operand EXG implementation with Source 0 and nonzero Destination***
 st=440 rt='[t3] -> S'		ot3 wac=2 wn=0 
 st=441 rt='[t4] -> mdr'	ot4 imdr
 st=442 rt='[t2] -> mar'	ot2 imar
 st=443 rt='[MDR] -> [MAR]'	write
	nst=0

***Double operand OR implementation with Source 0 and nonzero Destination***
 st=450 rt='[t4] OR [t3] -> q'	ot4 ot3 ib oadder clrc clrv
 st=451 rt='[q] -> mdr'	 	oq imdr newz newn
 st=452 rt='[t2] -> mar'	ot2 imar
 st=453 rt='[MDR] -> [MAR]'	write
	nst=0


***Double operand AND implementation with Source 0 and nonzero Destination***
 st=460 rt='Comp[t4] -> q'	ot4 ib comp oadder clrc clrv
 st=461 rt='[q] -> t4'		oq it4 newz newn
 st=462 rt='Comp[t3] -> q'	ot3 ib comp oadder clrc clrv
 st=463 rt='[q] -> t3'		oq it3 newz newn
 st=464 rt='[t4] OR [t3] -> q'	ot4 ot3 ib oadder clrc clrv
 st=465 rt='Comp[q] -> q'	oq ib comp oadder clrc clrv
 st=466 rt='[q] -> mdr'	 	oq imdr newz newn
 st=467 rt='[t2] -> mar'	ot2 imar
 st=468 rt='[MDR] -> [MAR]'	write
	nst=0



***All double operand instuctions using nonzero Source and Destination 0 are sent here to decide if it is an ADD SUB or MOVE instruction***
 st=500
	cond='ir1512'	value=1 nst=510  
***ADD sent to 510***
	cond='ir1512'	value=2 nst=520  
***SUB sent to 520***
	cond='ir1512'	value=3 nst=530  
***MOVE sent to 530***
	cond='ir1512'	value=4 nst=540  
***EXG sent to 540***
	cond='ir1512'	value=5 nst=550  
***OR sent to 550***
	cond='ir1512'	value=6 nst=560  
***AND sent to 560***
	nst=0

***Double operand ADD implementation with nonzero Source and Destination 0***
 st=510 rt='[t4] -> t1'	ot4 it1 newz newn
 st=511 rt='[t1] + [t3] -> q'  oa ot3 ib oadder newc newv
 st=512 rt='[q] -> RX'		oq wac=3 wn=0 newz newn
	nst=0

***Double operand SUB implementation with nonzero Source and Destination 0***
 st=520 rt='[t4] -> t1'	ot4 it1 newz newn
 st=521 rt='[t1] -[t3] -> q'	oa ot3 comp p1 ib oadder newz newn newv newc
 st=522
	cond='c'	value=0  nst=1203
	cond='c'	value=1  nst=1204
 st=523 rt='[c]=1'	setc
	nst=1205
 st=524 rt='[c]=0'	clrc
	nst=1205
 st=525 rt='[q] -> D'		oq wac=3 wn=0 newz newn
	nst=0

***Double operand MOVE implementation with Source 0 and nonzero Destination***
 st=530 rt='[t3] -> t1'	ot3 it1 newz newn
 st=531 rt='[t1] -> q'		oa clrc clrv oadder
 st=532 rt='[q] -> D'   	oq wac=3 wn=0 newz newn
	nst=0


***Double operand EXG implementation with Source nonzero and Destination0***
 st=540 rt='[t3] -> D'		ot3 wac=3 wn=0 
 st=541 rt='[t4] -> mdr'	ot4 imdr
 st=542 rt='[t2] -> mar'	ot2 imar
 st=543 rt='[MDR] -> [MAR]'	write
	nst=0

***Double operand OR implementation with Source 0 and nonzero Destination***
 st=550 rt='[t4] OR [t3] -> q'	ot4 ot3 ib oadder clrc clrv
 st=551 rt='[q] -> D'   	oq wac=3 wn=0 newz newn
	nst=0

***Double operand AND implementation with Source 0 and nonzero Destination***
 st=560 rt='Comp[t4] -> q'	ot4 ib comp oadder clrc clrv
 st=561 rt='[q] -> t4'		oq it4 newz newn
 st=562 rt='Comp[t3] -> q'	ot3 ib comp oadder clrc clrv
 st=563 rt='[q] -> t3'		oq it3 newz newn
 st=564 rt='[t4] OR [t3] -> q'	ot4 ot3 ib oadder clrc clrv
 st=565 rt='Comp[q] -> q'	oq ib comp oadder clrc clrv
 st=566 rt='[q] -> D'   	oq wac=3 wn=0 newz newn
	nst=0







*********Special Instructions*********


***RTS and All Conditional Branches sent here***
 st=600
	cond='ibrch'	value=0	nst=610
***RTS and BHI sent to 610***
